Country,Site,DateTime,IP for the site,Path-Avg_latency
MA,iam.ma,2025-08-07T14:00:04Z,81.192.44.66,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""81.192.44.66"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.25,
      ""Best"": 0.09,
      ""Wrst"": 0.58,
      ""StDev"": 0.21
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
MA,consulat.ma,2025-08-07T14:00:04Z,194.204.218.9,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""194.204.218.9"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.10,
      ""Best"": 0.02,
      ""Wrst"": 0.15,
      ""StDev"": 0.05
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
MA,eshop.ma,2025-08-07T14:00:04Z,102.53.2.60,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""102.53.2.60"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.12,
      ""Avg"": 0.15,
      ""Best"": 0.12,
      ""Wrst"": 0.21,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""102.53.2.60"",
      ""Loss%"": 40.00,
      ""Snt"": 5,
      ""Last"": 198.25,
      ""Avg"": 199.19,
      ""Best"": 198.25,
      ""Wrst"": 200.55,
      ""StDev"": 1.20
    }]
  }
}"
TN,ati.tn,2025-08-07T14:00:04Z,197.10.242.55,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.10.242.55"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.17,
      ""Avg"": 0.10,
      ""Best"": 0.06,
      ""Wrst"": 0.17,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""197.10.242.55"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 176.41,
      ""Avg"": 175.20,
      ""Best"": 173.67,
      ""Wrst"": 176.43,
      ""StDev"": 1.28
    }]
  }
}"
TN,finances.gov.tn,2025-08-07T14:00:04Z,193.95.68.142,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""193.95.68.142"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.17,
      ""Avg"": 0.14,
      ""Best"": 0.06,
      ""Wrst"": 0.19,
      ""StDev"": 0.05
    },
    {
      ""count"": ""2"",
      ""host"": ""193.95.68.142"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 170.94,
      ""Avg"": 172.92,
      ""Best"": 170.94,
      ""Wrst"": 174.42,
      ""StDev"": 1.62
    }]
  }
}"
TN,int.com.tn,2025-08-07T14:00:04Z,196.203.251.39,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""196.203.251.39"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.20,
      ""Avg"": 0.17,
      ""Best"": 0.11,
      ""Wrst"": 0.24,
      ""StDev"": 0.05
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
EG,te.eg,2025-08-07T14:00:04Z,213.158.188.59,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""213.158.188.59"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.21,
      ""Avg"": 0.24,
      ""Best"": 0.18,
      ""Wrst"": 0.38,
      ""StDev"": 0.08
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
EG,international-eg.net,2025-08-07T14:00:04Z,213.158.170.98,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""213.158.170.98"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.16,
      ""Avg"": 0.14,
      ""Best"": 0.05,
      ""Wrst"": 0.21,
      ""StDev"": 0.06
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
EG,cairofair.com,2025-08-07T14:00:04Z,213.158.170.101,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""213.158.170.101"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.09,
      ""Avg"": 0.11,
      ""Best"": 0.07,
      ""Wrst"": 0.14,
      ""StDev"": 0.03
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
ZA,tenet.ac.za,2025-08-07T14:00:04Z,155.232.92.31,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""155.232.92.31"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.18,
      ""Avg"": 0.09,
      ""Best"": 0.05,
      ""Wrst"": 0.18,
      ""StDev"": 0.05
    },
    {
      ""count"": ""2"",
      ""host"": ""155.232.92.31"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 89.41,
      ""Avg"": 93.08,
      ""Best"": 88.83,
      ""Wrst"": 101.49,
      ""StDev"": 5.10
    }]
  }
}"
ZA,maties.com,2025-08-07T14:00:04Z,146.232.66.100,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""146.232.66.100"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.09,
      ""Avg"": 0.17,
      ""Best"": 0.09,
      ""Wrst"": 0.25,
      ""StDev"": 0.07
    },
    {
      ""count"": ""2"",
      ""host"": ""146.232.66.100"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 87.19,
      ""Avg"": 88.34,
      ""Best"": 87.19,
      ""Wrst"": 89.93,
      ""StDev"": 1.09
    }]
  }
}"
ZA,csir.co.za ,2025-08-07T14:00:04Z,146.64.81.114,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""146.64.81.114"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.19,
      ""Avg"": 0.15,
      ""Best"": 0.10,
      ""Wrst"": 0.26,
      ""StDev"": 0.07
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
NA,nms.com.na,2025-08-07T14:00:04Z,196.44.136.114,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""196.44.136.114"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.22,
      ""Avg"": 0.14,
      ""Best"": 0.07,
      ""Wrst"": 0.22,
      ""StDev"": 0.06
    },
    {
      ""count"": ""2"",
      ""host"": ""196.44.136.114"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 122.43,
      ""Avg"": 117.82,
      ""Best"": 114.47,
      ""Wrst"": 122.43,
      ""StDev"": 2.89
    }]
  }
}"
NA,namibiamade.com,2025-08-07T14:00:04Z,197.188.254.5,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.188.254.5"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.09,
      ""Avg"": 0.19,
      ""Best"": 0.09,
      ""Wrst"": 0.41,
      ""StDev"": 0.12
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
NA,touchfm.com.na,2025-08-07T14:00:04Z,41.219.71.253,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.219.71.253"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.07,
      ""Avg"": 0.06,
      ""Best"": 0.04,
      ""Wrst"": 0.07,
      ""StDev"": 0.01
    },
    {
      ""count"": ""2"",
      ""host"": ""41.219.71.253"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 106.90,
      ""Avg"": 107.69,
      ""Best"": 106.90,
      ""Wrst"": 108.93,
      ""StDev"": 0.80
    }]
  }
}"
MG,caringagency.mg,2025-08-07T14:00:04Z,41.188.36.110,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.188.36.110"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.18,
      ""Avg"": 0.14,
      ""Best"": 0.10,
      ""Wrst"": 0.18,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""41.188.36.110"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 111.31,
      ""Avg"": 111.50,
      ""Best"": 110.44,
      ""Wrst"": 112.17,
      ""StDev"": 0.68
    }]
  }
}"
MG,axian-university.com,2025-08-07T14:00:04Z,102.16.10.250,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""102.16.10.250"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.06,
      ""Avg"": 0.10,
      ""Best"": 0.06,
      ""Wrst"": 0.17,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
MG,opham.mg,2025-08-07T14:00:04Z,41.207.54.83,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.207.54.83"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.12,
      ""Avg"": 0.11,
      ""Best"": 0.10,
      ""Wrst"": 0.12,
      ""StDev"": 0.01
    },
    {
      ""count"": ""2"",
      ""host"": ""41.207.54.83"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 111.89,
      ""Avg"": 111.99,
      ""Best"": 110.24,
      ""Wrst"": 112.94,
      ""StDev"": 1.08
    }]
  }
}"
SN,free.sn,2025-08-07T14:00:04Z,154.65.34.28,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""154.65.34.28"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.16,
      ""Avg"": 0.10,
      ""Best"": 0.06,
      ""Wrst"": 0.16,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
SN,der.sn,2025-08-07T14:00:04Z,196.50.12.34,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""196.50.12.34"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.06,
      ""Avg"": 0.16,
      ""Best"": 0.06,
      ""Wrst"": 0.39,
      ""StDev"": 0.13
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
SN,senelec.sn,2025-08-07T14:00:04Z,196.207.216.65,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""196.207.216.65"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.14,
      ""Best"": 0.10,
      ""Wrst"": 0.24,
      ""StDev"": 0.06
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
BJ,anip.bj,2025-08-07T14:00:04Z,137.255.9.142,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""137.255.9.142"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.12,
      ""Avg"": 0.14,
      ""Best"": 0.07,
      ""Wrst"": 0.28,
      ""StDev"": 0.08
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
