Country,Site,DateTime,IP for the site,Path-Avg_latency
BJ,mtn.bj,2025-08-07T14:00:04Z,41.79.216.44,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.79.216.44"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.13,
      ""Best"": 0.06,
      ""Wrst"": 0.27,
      ""StDev"": 0.08
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
BJ,cadastre.bj,2025-08-07T14:00:04Z,137.255.9.196,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""137.255.9.196"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.09,
      ""Avg"": 0.09,
      ""Best"": 0.08,
      ""Wrst"": 0.11,
      ""StDev"": 0.02
    },
    {
      ""count"": ""2"",
      ""host"": ""137.255.9.196"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 264.37,
      ""Avg"": 263.99,
      ""Best"": 263.66,
      ""Wrst"": 264.37,
      ""StDev"": 0.34
    }]
  }
}"
NG,oauife.edu.ng,2025-08-07T14:00:04Z,196.27.128.12,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""196.27.128.12"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.02,
      ""Avg"": 0.07,
      ""Best"": 0.02,
      ""Wrst"": 0.13,
      ""StDev"": 0.05
    },
    {
      ""count"": ""2"",
      ""host"": ""196.27.128.12"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 281.78,
      ""Avg"": 284.95,
      ""Best"": 281.78,
      ""Wrst"": 296.32,
      ""StDev"": 6.37
    }]
  }
}"
NG,epf.org.ng,2025-08-07T14:00:04Z,154.68.232.27,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""154.68.232.27"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.15,
      ""Avg"": 0.15,
      ""Best"": 0.07,
      ""Wrst"": 0.33,
      ""StDev"": 0.10
    },
    {
      ""count"": ""2"",
      ""host"": ""154.68.232.27"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 270.66,
      ""Avg"": 266.92,
      ""Best"": 265.68,
      ""Wrst"": 270.66,
      ""StDev"": 2.13
    }]
  }
}"
NG,jnetech.in,2025-08-07T14:00:04Z,105.112.243.15,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""105.112.243.15"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.26,
      ""Avg"": 0.15,
      ""Best"": 0.06,
      ""Wrst"": 0.26,
      ""StDev"": 0.07
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
KE,kenet.or.ke,2025-08-07T14:00:04Z,41.204.160.5,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.204.160.5"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.08,
      ""Avg"": 0.18,
      ""Best"": 0.08,
      ""Wrst"": 0.44,
      ""StDev"": 0.15
    },
    {
      ""count"": ""2"",
      ""host"": ""41.204.160.5"",
      ""Loss%"": 80.00,
      ""Snt"": 5,
      ""Last"": 22.76,
      ""Avg"": 22.76,
      ""Best"": 22.76,
      ""Wrst"": 22.76,
      ""StDev"": 0.00
    }]
  }
}"
KE,gathura.co.ke,2025-08-07T14:00:04Z,41.90.23.242,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.90.23.242"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.07,
      ""Avg"": 0.21,
      ""Best"": 0.07,
      ""Wrst"": 0.32,
      ""StDev"": 0.09
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
KE,knchr.org,2025-08-07T14:00:04Z,41.207.68.247,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.207.68.247"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.07,
      ""Avg"": 0.21,
      ""Best"": 0.04,
      ""Wrst"": 0.53,
      ""StDev"": 0.21
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
RW,rtb.gov.rw,2025-08-07T14:00:04Z,197.243.22.155,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.243.22.155"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.05,
      ""Avg"": 0.12,
      ""Best"": 0.05,
      ""Wrst"": 0.18,
      ""StDev"": 0.05
    },
    {
      ""count"": ""2"",
      ""host"": ""197.243.22.155"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 8.22,
      ""Avg"": 7.54,
      ""Best"": 6.87,
      ""Wrst"": 8.22,
      ""StDev"": 0.56
    }]
  }
}"
RW,irembo.gov.rw,2025-08-07T14:00:04Z,197.243.22.13,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.243.22.13"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.12,
      ""Avg"": 0.18,
      ""Best"": 0.07,
      ""Wrst"": 0.37,
      ""StDev"": 0.12
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
RW,sdfrwanda.rw,2025-08-07T14:00:04Z,197.243.26.236,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.243.26.236"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.38,
      ""Avg"": 0.25,
      ""Best"": 0.09,
      ""Wrst"": 0.49,
      ""StDev"": 0.17
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
DJ,djiboutitelecom.dj,2025-08-07T14:00:04Z,41.189.224.144,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.189.224.144"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.12,
      ""Avg"": 0.28,
      ""Best"": 0.12,
      ""Wrst"": 0.74,
      ""StDev"": 0.26
    },
    {
      ""count"": ""2"",
      ""host"": ""41.189.224.144"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 204.26,
      ""Avg"": 201.56,
      ""Best"": 200.00,
      ""Wrst"": 204.26,
      ""StDev"": 1.63
    }]
  }
}"
DJ,ministere-finances.dj,2025-08-07T14:00:04Z,197.241.17.172,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.241.17.172"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.14,
      ""Avg"": 0.24,
      ""Best"": 0.14,
      ""Wrst"": 0.53,
      ""StDev"": 0.17
    },
    {
      ""count"": ""2"",
      ""host"": ""197.241.17.172"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 253.06,
      ""Avg"": 250.67,
      ""Best"": 248.29,
      ""Wrst"": 253.06,
      ""StDev"": 2.02
    }]
  }
}"
DJ,mediateur.dj,2025-08-07T14:00:04Z,197.241.36.49,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.241.36.49"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.07,
      ""Avg"": 0.18,
      ""Best"": 0.07,
      ""Wrst"": 0.32,
      ""StDev"": 0.10
    },
    {
      ""count"": ""2"",
      ""host"": ""197.241.36.49"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 202.56,
      ""Avg"": 203.03,
      ""Best"": 202.08,
      ""Wrst"": 204.33,
      ""StDev"": 0.98
    }]
  }
}"
CM,camtel.cm,2025-08-07T14:00:04Z,165.210.33.215,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""165.210.33.215"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.26,
      ""Avg"": 0.17,
      ""Best"": 0.13,
      ""Wrst"": 0.26,
      ""StDev"": 0.06
    },
    {
      ""count"": ""2"",
      ""host"": ""165.210.33.215"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 329.92,
      ""Avg"": 329.73,
      ""Best"": 327.76,
      ""Wrst"": 331.43,
      ""StDev"": 1.35
    }]
  }
}"
CM,minmidt.cm,2025-08-07T14:00:04Z,165.210.33.91,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""165.210.33.91"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.07,
      ""Avg"": 0.27,
      ""Best"": 0.07,
      ""Wrst"": 0.84,
      ""StDev"": 0.33
    },
    {
      ""count"": ""2"",
      ""host"": ""165.210.33.91"",
      ""Loss%"": 80.00,
      ""Snt"": 5,
      ""Last"": 303.62,
      ""Avg"": 303.62,
      ""Best"": 303.62,
      ""Wrst"": 303.62,
      ""StDev"": 0.00
    }]
  }
}"
CM,smefinaccess.cm,2025-08-07T14:00:04Z,165.210.33.247,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""165.210.33.247"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.17,
      ""Avg"": 0.25,
      ""Best"": 0.14,
      ""Wrst"": 0.45,
      ""StDev"": 0.13
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
GA,esesame.org,2025-08-07T14:00:04Z,41.159.136.92,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.159.136.92"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.06,
      ""Avg"": 0.11,
      ""Best"": 0.06,
      ""Wrst"": 0.16,
      ""StDev"": 0.05
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
GA,incgabon.ga,2025-08-07T14:00:04Z,197.231.72.13,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.231.72.13"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.11,
      ""Avg"": 0.18,
      ""Best"": 0.11,
      ""Wrst"": 0.32,
      ""StDev"": 0.08
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
GA,ipi9.com,2025-08-07T14:00:04Z,41.78.241.4,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.78.241.4"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.14,
      ""Avg"": 0.16,
      ""Best"": 0.08,
      ""Wrst"": 0.21,
      ""StDev"": 0.05
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
AO,unitel.ao,2025-08-07T14:00:04Z,41.78.18.49,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.78.18.49"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.06,
      ""Avg"": 0.13,
      ""Best"": 0.06,
      ""Wrst"": 0.18,
      ""StDev"": 0.05
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
AO,unjinuw.com,2025-08-07T14:00:04Z,105.174.30.232,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""105.174.30.232"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.18,
      ""Avg"": 0.15,
      ""Best"": 0.10,
      ""Wrst"": 0.18,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
AO,jilong.co,2025-08-07T14:00:04Z,41.78.18.62,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.78.18.62"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.15,
      ""Avg"": 0.14,
      ""Best"": 0.10,
      ""Wrst"": 0.21,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
